80	Was ist das?	468754	Što je ovo?
945513	Beschwer dich doch nicht dauernd! Du bist schließlich nicht der Einzige, der es schwer hat.	2156971	Ne žali se stalno! Nisi jedina kojoj je teško.
947122	Weil ich viel zu tun hatte, hatte ich nicht die Zeit, dir einen Brief zu schreiben.	1041622	Jer sam imao puno posla, nisam imao vremena napisati ti pismo.
947314	Ich kann kein Englisch, geschweige denn Spanisch.	933874	Ne znam engleski, još manje španjolski.
951731	Schreiben Sie bitte Ihren Namen.	1050956	Molim vas napišite svoje ime.
952511	Das Leben in der Stadt unterscheidet sich stark von dem auf dem Land.	955821	Življenje u gradu se vrlo razlikuje od življenja na selu.
952513	Die Bevölkerung nimmt zu.	955823	Stanovništvo raste.
952520	Selbst heutzutage noch kämpfen Frauen gegen Diskriminierung.	955827	Čak i dan danas žene se bore protiv diskriminacije.
952533	Sie beging einen schweren Fehler.	955847	Napravila je veliku grješku.
955609	Ich habe Esperanto-Freunde in mehr als vierzig Ländern.	955744	Imam prijatelje esperantiste u više od četrdeset zemalja.
955610	Er schwor seiner Verlobten Treue bis zum Tod.	955745	Obećao je svojoj voljenoj vjernost do smrti.
955613	Du bist von meinem Fleisch und Blut.	955750	Moje si krvi i mog mesa.
955688	Ich werde dich nächstes Jahr sehen können.	955690	Sljedeće godine ću te moći vidjeti.
956164	Nichts auf der Welt ist stärker als der Wille zu überleben.	956161	Ništa na svijetu nije jače od nagona za preživljenje.
957590	Das Heilige Römische Reich deutscher Nation hörte im Jahre 1806 auf zu existieren.	957602	Sveto Rimsko Carstvo njemačkog naroda je prestalo postojati godine 1806.
957591	Schalten Sie bitte Ihren Motor aus.	957604	Isključite molim vas Vaš motor.
957597	George hat zwei Cousins; der eine lebt in Deutschland, der andere in der Schweiz.	957627	George ima dvije rođakinje; jedna živi u Njemačkoj, a druga u Švicarskoj.
957603	In Deutschland ist es im Winter kälter als in Italien.	957630	U Njemačkoj je zimi hladnije nego u Italiji.
957716	1994 waren Wasser und Reis in Japan knapp.	957733	1994. voda i riža u Japanu su bili jedva dovoljni.
978161	Der Polizist war besoffen.	1053860	Policajac je bio pijan.
989647	Viele Amerikaner gaben Spanien die Schuld.	2156946	Mnogi Amerikanci su optužili Španjolsku.
1002000	Die Bank ist am Sonntag geschlossen.	1051051	Banka ne radi nedjeljom.
1053649	Spenser erzählte niemandem von seinem heimlichen Plan, es seinen Freunden dafür heimzuzahlen, dass sie ihm einen Streich gespielt hatten.	1053659	Spenser neće nikome reći o spački koju će spraviti svojim prijateljima kada se vrati.
1079215	Komm doch rein, draußen ist es kalt.	3179072	Uđi unutra. Vani je hladno.
1100480	Wir haben über dich geredet.	1100663	Razgovarali smo o tebi.
1100480	Wir haben über dich geredet.	1100664	Mi smo razgovarali o tebi.
1115347	Möchten Sie lieber Englisch sprechen?	3179164	Želite li rađe pričati engleski?
1126610	Du bist meine Mutter.	1342265	Ti si moja majka.
1188692	Auf dem Tisch steht eine Vase.	3179162	Na stolu je vaza.
1195798	Ich bin kein Arzt.	2743263	Nisam doktor.
1211698	Ich heiße Wang Jiaming.	1047906	Zovem se Jiaming Wang.
1219297	Der würde dir sein letztes Hemd geben.	3179121	Taj bi ti dao i košulju sa sebe.
1254841	Frag sie, was sie eingekauft hat.	2213798	Pitaj nju, što je kupila.
1396164	Zagreb ist die Hauptstadt der Kroatischen Republik.	1100786	Zagreb je glavni grad republike Hrvatske.
1397598	Ich kann Englisch nicht so gut wie er.	2220495	Ne znam engleski tako dobro kao on.
1400500	Ich bin fast vierzig und immer noch nicht verheiratet.	1400506	Imam skoro četrdeset godina i još uvijek nisam oženjen.
1400511	Ich bin eine alleinerziehende Mutter von vier Kindern.	1400521	Ja sam samohrana majka četvoro djece.
1405221	Kaum spricht man vom Teufel, da steht er schon vor der Tür.	658947	Mi o vuku, a vuk na vrata.
1411814	Diese Tatsache sollten wir nicht vergessen.	933894	Ta činjenica ne smije biti zaboravljena.
1411815	Diese Tatsache sollten wir im Auge behalten.	933894	Ta činjenica ne smije biti zaboravljena.
1414655	Ich glaube, mein Deutscher ist nicht besonders gut.	3179076	Mislim da moj Nijemac nije baš dobar.
1477338	Es ist kein Verbrechen, das Frühstück manchmal wegzulassen.	1477292	Nije zločin ponekad preskočiti doručak.
1547161	Ich komme aus Italien, und ich spreche Italienisch.	2197421	Ja sam iz Italije i govorim talijanski.
1566143	Hier ist mein Geheimnis. Es ist ganz einfach: man sieht nur mit dem Herzen gut. Das Wesentliche ist für die Augen unsichtbar.	2141754	Evo moje tajne. Vrlo je jednostavna: c'ovjek samo srcem dobro vidi. Bitno je oc'ima nevidljivo.
1566143	Hier ist mein Geheimnis. Es ist ganz einfach: man sieht nur mit dem Herzen gut. Das Wesentliche ist für die Augen unsichtbar.	3090687	Evo moje tajne. Sasvim je jednostavna: čovjek samo srcem dobro vidi. Bitno je očima nevidljivo.
1620937	Die aufblühende Literatur begünstigte die Herausbildung einer nationalen Identität.	2156919	Cvjetajuća književnost je pogodovala oblikovanju nacionalnog identiteta.
1626800	Wie lange noch, Catilina, wirst du unsere Geduld missbrauchen?	1626991	Dokle ćeš konačno, Katilina, zlorabiti strpljivost našu?
1678792	Gefährlich wird es nur für den, der nicht auf das Leben reagieren.	3179108	Opasno će biti samo za onoga koji ne reagira na život.
1694997	Heute ist ein schöner Tag.	1396131	Danas je lijep dan.
1703669	Auf was zielt dein Besuch.	2220669	Čemu tvoja posjeta?
1768640	Es handelt sich um einen schmerzhaften und schwierigen Prozess.	1053892	To je bolan i osjetljiv proces.
1790591	Ich hasse es, früh aufzustehen.	1489782	Mrzim ustajati rano.
1801520	Es ist nicht das, was du denkst!	2208326	Nije to što misliš!
1813646	Sie hätte sich nie träumen lassen, ihm im Ausland zu begegnen.	3179119	Nije niti pomišljala da će ga sresti u inozemstvu.
1851586	Rühren Sie mich nicht an!	2156894	Maknite svoje ruke od mene!
1907393	Es gibt nichts, weswegen du dich schuldig fühlen müsstest.	2156744	Nema ničega zbog čega bi se trebao osjećati krivim.
1907393	Es gibt nichts, weswegen du dich schuldig fühlen müsstest.	2156746	Nema ničega zbog čega bi se trebala osjećati krivom.
1997788	Ich liebe euch beide.	2156975	Volim vas oboje.
2103069	Ich bin Gregor.	2149782	Ja sam Gregor.
2161805	Könntest du mir noch einmal sagen, wie du heißt?	3179104	Bi li mi mogao još jednom reći kako se zoveš?
2183891	Ich weiß nicht, wo ich bin.	2209028	Ne znam gdje sam.
2197404	Es gibt viele alte Städte in Italien. Rom und Venedig, zum Beispiel.	2197402	Ima puno starih gradova u Italiji. Rim i Venecija, na primjer.
2280737	Sie machte mir ein Kompliment.	3179023	Dala mi je kompliment.
2364487	Und was ist mit dem Feminismus? Was meinst du dazu?	937075	I feminizam? Što misliš o feminizmu?
2397086	Es hinterlässt einen bitteren Nachgeschmack.	655511	To ostavlja loš okus.
2508190	Es wäre interessant zu wissen, wer in diesem Grab begraben liegt.	658902	Zanimljivo bi bilo znati, tko je pokopan u toj grobnici.
2508191	Ich lebe jetzt in Kyoto.	960569	Sada živim u Kyotu.
2508196	Sie muss in diesem Sommer England besuchen.	935194	Ona mora posjetiti Englesku ovog ljeta.
2508197	Ich will, dass du gehst.	742809	Hoću da odeš.
2508199	Sie verstehen mich nicht wenn ich Deutsch spreche.	655458	Ne razumiju me kada govorim njemački.
747505	Sie graben ein Loch.	655354	Oni kopaju rupu.
2508210	Er hat all diese Probleme mit Leichtigkeit gelöst.	1477343	Sve te probleme je riješio s lakoćom.
655411	Ich gehe nirgendwo hin.	1057616	Nikamo ne idem.
2508215	Jedermann hat sein Schlafzimmer.	2208307	Svatko ima svoju spavaću sobu.
2508216	Er ist ein Autor.	670275	On je autor.
2508223	Die alte Uhr ist noch immer in Verwendung.	958012	Stari sat je još uvijek u uporabi.
2508228	Der Hund mag Fleisch.	1389954	Pas voli meso.
2508229	Das ist leider nicht möglich.	1051068	Nažalost nije moguće.
526288	Sie ist reich, aber er ist arm.	742823	Ona je bogata, a on siromašan.
1688267	Ich liebe dieses Lied.	2763045	Volim ovu pjesmu.
2831431	Wirst du die Türe öffnen?	655418	Hoćeš li otvoriti vrata?
2831435	Bist du aus den USA?	933797	Jesi li ti iz SAD-a?
2831438	Ich habe fünf Stunden gebraucht, um dieses Buch zu lesen.	1051040	Trebalo mi je pet sati da pročitam tu knjigu.
2831445	Diesen Sommer werde ich mit dem Fahrrad durch Europa reisen.	1051036	Ovog ljeta proputovat ću Europu biciklom.
1397599	Heute ist der Geburtstag meiner Schwester.	1402538	Danas je rođendan moje sestre.
594	Du bist die große Liebe meines Lebens.	670271	Ti si velika ljubav mog života.
1009058	Dieses Wasser ist nicht trinkbar.	1041574	Ova voda nije pitka.
398838	Er spricht fließend Englisch.	2157052	On tečno govori engleski.
2831462	Du hast ein Telefon.	1115945	Imaš telefon.
360752	Ich will kein Fleisch.	1051127	Ne želim meso.
351128	Wir haben heute keine Schule.	945005	Danas nemamo školu.
2831491	Er hatte den ganzen Tag nichts gegessen und war hungrig.	1041591	Nije bio jeo cijeli dan i bio je gladan.
821976	Nein, danke. Ich bin satt.	1477499	Ne, hvala. Sit sam.
662228	Er weiß nicht viel über Japan.	936472	On ne zna puno o Japanu.
2838127	Das ist nicht gut für mein Herz.	2213860	To nije dobro za moje srce.
2838175	Der Junge rennt dem Ball hinterher.	2838174	Dečak trči za loptom.
2967183	Tom ist kein Mädchen.	3459315	Tom nije djevojka.
450015	Was bedeutet das?	2983424	Šta to znači?
3104418	Tom widerstand dem Drang zu schreien.	3179159	Tom se odupro porivu da vikne.
801650	Rauchen tötet.	3211304	Pušenje ubija.
3243241	Ich würde gerne in Brasilien leben.	3200268	Želim živjeti u Brazilu.
3243242	Keine Sorge. Ich übersetze das für dich.	3179168	Ne brini. Ja ću to prevesti za tebe.
3243245	Willst du nicht lieber Englisch reden?	3179164	Želite li rađe pričati engleski?
3243273	Die Vase steht auf dem Tisch.	3179162	Na stolu je vaza.
3243275	Ich erinnere mich noch, wie ich die Königin erwischt habe.	3179147	Sjećam se kako sam pogodio kraljicu.
3243277	Ich erinnere mich noch, wie ich die Königin erraten habe.	3179147	Sjećam se kako sam pogodio kraljicu.
3243279	Was für niedliche Welpen!	3179140	Kako slatki štenci!
3243280	Was für knuddlige Hundebabys.	3179140	Kako slatki štenci!
3243281	Tom macht was.	3179136	Tom radi nešto.
3243282	Ich schäme mich für das, was mein Sohn getan hat.	3179132	Sramim se što je moj sin učinio takvo što.
3497550	Wir können im besten Falle binnen drei Werktagen liefern.	3458078	U najboljem slučaju, možemo isporučiti unutar tri radna dana.
3591373	Kosovo ist jetzt ein unabhängiger Staat.	3591380	Kosovo je sada nevazisna država.
3719480	Interlingue ist eine leichte und schöne Sprache.	3719484	Interlingue je jednostavan i lijep jezik.
380701	Hallo!	466199	Bok.
509168	Wer bist du?	466240	Tko si ti?
509168	Wer bist du?	1568752	Ko si ti?
931239	Das ist eine Puppe.	468854	To je lutka.
480068	Ist es deins?	469007	Je li tvoje?
738192	Wer ist das?	957688	Tko je to?
1585559	Sie muss es gestern getan haben.	2220487	Vjerojatno je to napravila jučer.
3900320	Denkst du, sie hat es getan?	3458413	Misliš li da je to napravila?
3900325	Ich dachte, das wäre meine Aufgabe.	2213761	Mislio sam da je to moj posao.
3900325	Ich dachte, das wäre meine Aufgabe.	2213763	Mislila sam da je to moj posao.
3900329	Denkst du, er hat es getan?	3458412	Misliš li da je to napravio?
3900363	Ich will wissen, wie er das geplant hat.	2220485	Želim znati kako je to isplanirao.
446187	Ich glaube, dies ist in Ordnung.	1051128	Mislim da je to u redu.
352080	Wie tief ist dieser See?	658961	Koliko duboko je to jezero?
519302	Wie tief ist der See?	658961	Koliko duboko je to jezero?
898	Und was macht es, wenn ich schwul bin? Ist das ein Verbrechen?	655445	I što ako sam homoseksualac? Zar je to zločin?
1001544	Ein Ding gefällt nicht Gott, weil es gut ist; sondern weil es Gott gefällt, ist es gut.	1054080	Ne sviđa se nešto Bogu, zato što je to dobro; to je dobro, jer se Bogu sviđa.
3900395	Božena ist ein schönes, blondes Mädchen. Sie ist auch das hübscheste Mädchen an unserer Schule.	1057659	Božena je krasna, plava djevojčica. Također je to najljepša djevojčica na našoj školi.
901172	Ist das deins?	469009	Je li tvoja?
901172	Ist das deins?	469011	Je li tvoj?
509907	Es ist meins, nicht seins.	469087	Moj je, nije njegov.
351836	Das Heft ist nicht deines, es ist seines.	469623	Bilježnica nije tvoja, njegova je.
3900415	Die ist meine, nicht seine.	469084	Moja je, nije njegova.
509907	Es ist meins, nicht seins.	469089	Moje je, nije njegovo.
2114661	Das ist ihres, nicht wahr?	470736	Njezin je, zar ne?
2114661	Das ist ihres, nicht wahr?	470739	Njezino je, zar ne?
545172	Das ist meine Frage.	476588	Ovo je moje pitanje.
475494	Dies ist ein gutes Lehrbuch.	475469	Ovo je dobar udžbenik.
2201629	Das hier ist ein gutes Lehrbuch.	475469	Ovo je dobar udžbenik.
3900438	Die ist seine, oder nicht?	475451	Njegova je, zar ne?
3900443	Die ist ihre, oder nicht?	470738	Njezina je, zar ne?
3900449	Der gehört ihr, oder nicht?	470736	Njezin je, zar ne?
471840	Das ist meine Katze.	471760	To je moja mačka.
475460	Es ist seins, nicht wahr?	475449	Njegovo je, zar ne?
475461	Es gehört ihm, nicht wahr?	475449	Njegovo je, zar ne?
3900463	Es ist seiner, nicht wahr?	475448	Njegov je, zar ne?
3900464	Der ist seiner, oder nicht?	475448	Njegov je, zar ne?
1401811	Das ist ihr Buch.	471049	To je njihova knjiga.
438833	Wie sagt man XXX auf Niederländisch?	478247	Kako se kaže XXX na nizozemskom jeziku?
3044000	Wie sagt man das auf Italienisch?	478232	Kako se kaže to na talijanskom?
716204	Wie sagt man "danke" auf Japanisch?	478222	Kako se kaže "Hvala" na japanskom?
902052	Das ist Edita, meine Frau.	478207	Ovo je moja žena Edita.
1735627	Auch du, Brutus?	478012	I ti, Brute?
591198	Und du, Brutus?	478012	I ti, Brute?
3900488	Gut. Und Ihnen?	476816	Dobro. A vi?
352559	Wie heißt er?	476808	Kako se zove?
3709167	Wie heißt sie?	476808	Kako se zove?
441182	Guten Tag! Wie geht es Ihnen?	476798	Dobar dan, kako si?
451327	Gut. Und dir?	476819	Dobro. A ti?
926069	Sind sie befreundet?	481596	Jesu li oni prijatelji?
477087	Ja.	478742	Da.
3900499	Bist du eine Studentin?	478764	Jesi li ti studentica?
1497311	Wie sagt man "Katze" auf Spanisch?	478259	Kako se kaže "mačka" na španjolskom?
403151	Wie sagt man 'good bye' auf Deutsch?	478269	Kako se kaže "doviđenja" na nemačkom jeziku?
330459	„Sind Sie Lehrer?“ – „Ja, bin ich!“	478964	"Jesi li ti nastavnik?" "Da, jesam."
897646	Ich bin Professor.	478979	Ja sam profesor.
3900507	Ich bin eine Professorin.	479032	Ja sam profesorica.
1087708	Eine Katze ist kein Mensch!	481566	Mačka nije čovjek!
3900508	Er ist kein Wissenschaftler, aber er ist unser Freund.	481577	On nije znanstvenik, ali on jest naš prijatelj.
413163	Entschuldigen Sie, wer ist diese Frau?	487088	Oprosti, tko je ova žena?
413163	Entschuldigen Sie, wer ist diese Frau?	487089	Oprostite, tko je ova žena?
566160	Das ist meine Tasche.	486988	Ta torba je moja.
527177	Das ist sein Auto.	486980	To je njegov auto.
356167	Er ist Wissenschaftler.	486837	On je znanstvenik.
775347	Wie heißt dein Freund?	486672	Kako se zove tvoj prijatelj?
360821	Wir sind Australier.	482768	Mi smo Australci.
767640	Er ist Amerikaner.	481659	On je Amerikanac.
2270971	Ist er Arzt?	481627	Je li on doktor?
923674	Ist er ein Arzt?	481627	Je li on doktor?
1994950	Bist du dir sicher?	548794	Jesi li ti siguran?
852539	Behalte das Wechselgeld.	508464	Zadržite ostatak.
536967	Ich habe es eilig.	3900520	Žuri mi se.
578401	Ich bin in Eile.	3900520	Žuri mi se.
3101388	Sie ist meine Professorin.	490774	Ona je moja profesorica.
567324	Wer sind Sie?	490795	Tko ste vi?
495104	Der Hund gehört mir.	493298	Pas je moj.
445874	Ihr Name ist Lucifera.	488763	Ona se zove Lucifera.
384905	Alle Menschen sind frei und gleich an Würde und Rechten geboren. Sie sind mit Vernunft und Gewissen begabt und sollen einander im Geist der Brüderlichkeit begegnen.	532203	Sva ljudska bića rađaju se slobodna i jednaka u dostojanstvu i pravima. Ona su obdarena razumom i sviješću, i trebaju jedni prema drugima postupati u duhu bratstva.
3900523	Ein großer Taifun nähert sich.	655356	Bliži se veliki tajfun.
1780007	Ich mache mir große Sorgen um deine Gesundheit.	655348	Jako me brine tvoje zdravlje.
407628	Haben Sie ein Zimmer frei?	655346	Imate li slobodnih soba?
396674	Rauchen ist schädlich für die Gesundheit.	655343	Pušenje je štetno za zdravlje.
342323	Rauchen ist schlecht für die Gesundheit.	655343	Pušenje je štetno za zdravlje.
3900529	Georg begleitete mich nach Hause.	655338	George me otpratio kući.
867716	Schlangen, sagt man, hypnotisieren kleine Tiere und Vögel.	655336	Kažu da zmije hipnotiziraju male životinje i ptice.
799626	Sie mag Tiere, weißt du?	655335	Znaš li da joj se sviđaju životinje?
1620528	Deine Prüfungsergebnisse sind ausgezeichnet.	655332	Tvoji rezultati ispita su odlični.
2005202	Bist du ein Uigure?	568650	Jesi li ti Ujgur?
503574	Sie verlor ihr Geld, ihre Familie, ihre Freunde.	655358	Izgubila je novac, obitelj, prijatelje.
3900537	Nicht der reichste Mann der Welt könnte ihre Liebe kaufen.	655340	Najbogatiji čovjek na svijetu ne bi mogao kupiti njezinu ljubav.
637830	Ihr seid ihre Töchter.	655402	Vi ste njezine kćeri.
2292371	Nein, das ist alles.	655406	Ne, to je sve.
770483	Zu diesem Preis wäre Ihr Produkt auf dem japanischen Markt nicht wettbewerbsfähig.	655413	S takvom cijenom vaš proizvod neće preživjeti konkurenciju na japanskom tržištu.
3900547	Wenn ich es meiner Mutter sage, dann wird sie sich Sorgen machen, also werde ich es ihr wohl nicht sagen.	655373	Kažem li svojoj majci, brinut će se, zato mislim da joj neću reći.
473489	Du musst mehr arbeiten.	655361	Moraš više raditi.
3900550	Was ist das für ein Film? Ist er bekannt?	655364	Kakav je ovo film? Je li popularan?
3924078	Der Spielwarenladen ist geschlossen.	655365	Trgovina igračaka je zatvorena.
380810	Ich habe beschlossen, ihr zu sagen, dass ich ihn liebe.	655379	Odlučila sam joj reći da ga volim.
1573437	Wer ist dein Lieblingskomponist?	655432	Tko je tvoj omiljeni skladatelj?
3924087	Nein, ich bin niemals dort gewesen.	655430	Ne, nikada nisam tamo bio.
934402	Ich stille mein Baby.	655429	Dojim svoje dijete.
963280	Werden wir rechtzeitig zum Konzert kommen?	655427	Hoćemo li stići na koncert?
352517	Wer ist dein Lieblingsfernsehstar?	655426	Koja je tvoja omiljena TV zvijezda?
1260906	Kann ich dein Wörterbuch benutzen?	655417	Mogu li uzeti tvoj rječnik?
540732	Nichts ist so kostbar wie die Liebe.	655414	Ne postoji ništa vrijednije od ljubavi.
743099	Sie ist immer tüchtig.	655452	Ona uvijek marljivo radi.
783801	Hier ist ein Restaurant, in dem ich oft esse.	655448	Evo restorana u kojem često jedem.
385053	Gold ist wertvoller als Eisen.	655447	Zlato je skuplje od željeza.
1539649	Das sind Krokodilstränen.	655442	To su umjetne suze.
628928	Warum seid ihr allein?	655438	Zašto ste sami?
451359	Das kann nicht wahr sein.	655435	To ne može biti istina.
1257476	Das kann nicht stimmen.	655435	To ne može biti istina.
367778	Gib ihm Zeit.	655486	Daj mu vremena.
1222827	Er nahm Abschied von uns und ging fort.	655484	Pozdravio nas je i otišao.
370278	Sie wird höchstens fünfzig Dollar zahlen.	655483	Ona će platiti najviše 50 dolara.
784240	Jeder weiß das.	655481	To svatko zna.
403129	Und etwas Brot.	655478	I malo kruha.
1152559	Sie ist meine erste Liebe.	655477	Ona je moja prva ljubav.
3926069	Er fürchtet sich nicht vor der Gefahr.	655469	On se ne boji opasnosti.
540153	Wie lautet die Telefonnummer?	655453	Koji broj?
348862	Wie ist das Wetter in New York?	655439	Kakvo je vrijeme u New Yorku?
342026	Das überlasse ich dir.	655434	Ostavljam ti to.
531214	Ich weiß nicht, ob ich Zeit haben werde.	655423	Ne znam hoću li imati vremena.
504364	Das muss geändert werden.	655419	To se mora promijeniti.
444316	Er zitiert oft Shakespeare.	655466	On često citira Shakespeara.
540465	Er wurde in Ohio geboren.	655465	Rodio se u Ohiu.
3928689	Er hat dutzende Bücher.	655464	On ima desetke knjiga.
397979	Könnten Sie mir eine Broschüre zusenden?	655463	Možete li mi poslati brošuru?
779299	Der Mann stand auf und begann zu singen.	655462	Muškarac je ustao i zapjevao.
3928696	Er sagt, er wird kommen.	655461	On kaže da će doći.
3928703	Er hat dieses Fenster zerbrochen.	655460	Razbio je ovaj prozor.
1397805	Sie sprach lange über ihre Auslandserfahrungen.	655456	Dugo je govorila o svojim inozemnim iskustvima.
3931418	Er war schwer verletzt.	655479	Bio je strašno ranjen.
3900508	Er ist kein Wissenschaftler, aber er ist unser Freund.	655476	On nije znanstvenik, ali nam je prijatelj.
564752	Besser.	655472	Bolje je.
601893	Es ist besser.	655472	Bolje je.
751969	Das ist besser.	3931426	To je bolje.
3931431	Seine Frau öffnete ihm die Tür.	655470	Žena mu je otvorila vrata.
364533	Dieses Gericht schmeckt besser als das andere.	655467	To jelo je ukusnije od onoga.
2300389	Kurz gesagt, einige Gewehre haben ausgezeichnete Sicherungen gegen unbeabsichtigtes Abfeuern (z. B. wenn sie fallen gelassen werden), andere nicht.	655485	Ukratko, neki pištolji imaju odlične sigurnosne sustave kako bi spriječili slučajna opaljivanja (npr. kod ispuštanja), a drugi nemaju.
520371	Das Museum ist sehenswert.	655495	Isplati se posjetiti muzej.
915366	Wenn ich deinen Pass gefunden habe, rufe ich dich sofort an.	655496	Ukoliko pronađem tvoju putovnicu, smjesta ću te nazvati.
3931444	Er hat Augen am Hinterkopf.	655494	On ima oči na potiljku.
3931446	Deshalb habe ich ihn gefeuert.	655492	Zato sam ga otpustio.
1731446	Das Feuer hatte bereits auf das nebenstehende Gebäude übergegriffen, als die Feuerwehr eintraf.	655491	Vatra se proširila na susjednu zgradu prije nego što su vatrogasci pristigli.
754816	Ich studiere das amerikanische Drama.	655490	Studiram američku dramu.
340942	Der Sommer ist vorbei.	655487	Ljeto je gotovo.
