80	Was ist das?	468754	Što je ovo?
724783	Vater hat mir das Buch gekauft.	655493	Otac mi je kupio tu knjigu.
1526608	Sie spricht sowohl Englisch als auch Deutsch.	655488	Ona govori i engleski i njemački.
3933277	Ihm gefällt die italienische Küche.	655459	Sviđa mu se talijanska kuhinja.
360550	Kaninchen haben große Ohren.	655457	Kunići imaju duga uha.
3934602	Die Lehrerin sprach, den Gong nicht hörend, weiter.	655506	Učiteljica je, ne čuvši zvono, nastavila pričati.
1588282	Weil er krank ist, kann er nicht kommen.	655500	Ne može doći jer je bolestan.
3934605	Es bringt nichts, zu versuchen, ihn zu überreden.	655499	Nema koristi da ga se pokuša nagovoriti.
3934610	Ich mag es nicht, bei so einer Hitze zu lernen.	655498	Ne volim učiti po ovakvoj vrućini.
3934611	Ich habe daran Tag für Tag gearbeitet.	655497	Radio sam na tome dan za danom.
3934614	Ich habe meine Schuhe ausgelatscht.	655503	Iznosio sam svoje cipele.
3934612	Draußen ist es wie im Sommer.	655504	Vani je poput ljeta.
3937125	Es scheint, Cathy mag Musik.	655505	Čini se da Cathy voli glazbu.
767208	Ich werde die Schule verlassen.	655502	Napustit ću školu.
3937126	Ich war nicht wirklich vorbereitet.	655501	Nisam baš bio spreman.
3937130	Ich wünschte, mein Traum würde wahr werden.	655482	Želim da mi se san ostvari.
3937154	Ich hoffe, dass es morgen nicht regnet.	655513	Nadam se da sutra neće padati kiša.
3937156	Er fuhr ein Auto die Straße entlang.	655510	Vozio je auto ulicom.
536967	Ich habe es eilig.	508462	Žurim.
380153	Alle unsere Lehrer waren jung und unterrichteten gerne.	655517	Svi učitelji su bili mladi i voljeli podučavati.
604679	Der Schmerz hat ein wenig nachgelassen.	655516	Bol je malo popustila.
671952	Sie gewannen tatsächlich.	655514	Oni su zaista pobijedili.
691900	Englischsprechen macht Spaß.	655512	Govoriti engleski je zabavno.
2998043	Es macht Spaß, Englisch zu sprechen.	655512	Govoriti engleski je zabavno.
3948240	Die Lehrerin gab mir das längste Kapitel.	655509	Učiteljica mi je dodijelila najduže poglavlje.
942546	Ich schenkte meiner Mutter 19 Blumen zum Muttertag.	655508	Dao sam svojoj majci devetnaest cvijetova za Majčin dan.
3948249	Sieht aus, als wäre es ein recht großes Museum.	655527	Čini se da je to prilično veliki muzej.
630354	Die Substanz ist leicht genug, um im Wasser oben zu schwimmen.	655526	Tvar je dovoljno lagana da pluta na vodi.
3948255	Die Substanz ist leicht genug, um auf dem Wasser zu schwimmen.	655526	Tvar je dovoljno lagana da pluta na vodi.
3948259	Du sagst "arm", aber es gibt viele Stufen der Armut.	655525	Kažeš "siromašan", ali postoji puno stupnjeva siromaštva.
943677	Wann brichst du auf?	655524	Kada odlaziš?
398613	Wann gehst du los?	655524	Kada odlaziš?
628831	Alle mögen diesen Ort.	655523	Svi vole to mjesto.
414205	Er hielt die Trophäe in die Höhe.	655520	Visoko je podignuo trofej.
454213	Seine Geschichte ist vielleicht nicht wahr.	655519	Njegova priča možda nije istinita.
1519651	Er organisierte einen Boykott des Bus-Service.	655518	Organizirao je bojkot autobusnog prijevoza.
3948244	Sie wird zu Beginn des nächsten Monats in Tokyo ankommen.	655507	Ona će stići u Tokio početkom sljedećeg mjeseca.
2776004	Ich bin Tom.	3344398	Ja sam Tom.
3962510	Wer hat den entlaufenen Hund gefunden?	658898	Tko je pronašao izgubljenog psa?
3962511	Wir denken, dass Venedig eine wunderschöne Stadt ist.	658897	Mislimo da je Venecija prekrasan grad.
6084	Bitte machen Sie hier keine Fotos.	658896	Molim vas, ne fotografirajte tu.
375404	Sie ist sehr hübsch.	658895	Ona je veoma lijepa.
353593	Sie ist sehr schön.	658895	Ona je veoma lijepa.
1910906	Warum teilen wir uns nicht ein Zimmer?	658892	Zašto ne bismo dijelili sobu?
784116	Ich gehe gerne spazieren.	656290	Meni se sviđa pješačiti.
2375654	Ich gehe gerne zu Fuß.	656290	Meni se sviđa pješačiti.
1068899	Das ist Schnee von gestern.	658913	Bilo, pa prošlo.
742675	Die ganze Stadt war unter Wasser.	658912	Cijeli grad je bio pod vodom.
574647	Ich habe sie mit ihrer Schwester verwechselt.	2156816	Zamijenio sam ju s njezinom sestrom.
868056	Er ähnelt seinem Großvater.	659008	On sliči na svog djeda.
606380	Man kann nicht ohne Wasser leben.	659007	Bez vode je nemoguće živjeti.
341242	Ich werde das niemals jemandem erzählen.	659003	Neću to nikome nikada reći.
363342	Er ist Arzt und auch Schriftsteller.	659002	On je liječnik, a osim toga i pisac.
368376	Bitte füllen Sie dieses Formular aus.	658999	Molim, ispunite taj formular.
415140	Was ist passiert, dass du so lachst?	658997	Što se dogodilo da se tako smiješ?
2903734	Liebst du deine Mutter?	3982792	Voliš li svoju majku?
4001648	Lieben Sie Ihre Mutter?	3982784	Volite li svoju majku?
3982139	Arthur spielt den Bösen.	3981542	Artur glumi negativca.
4001650	Maria ist die Leiterin des Teams.	3981540	Mary je vođa tima.
380701	Hallo!	3969644	Halo.
418988	Ist das dein Auto?	658985	Je li to tvoj automobil?
355351	Ich bin stolz auf dich.	658977	Ponosan sam na tebe.
4007250	Er ist ein einsamer Mann mit nur wenigen Freunden.	658988	On je usamljen čovjek, nema puno prijatelja.
403632	Wie viel kostet diese Krawatte?	658976	Koliko košta ta kravata?
4007266	Jeder außer mir war am Singen.	658975	Svi su osim mene pjevali.
15773	Sie hat mit dem Rauchen aufgehört.	658970	Prestala je pušiti.
1343571	Sie hörte mit dem Rauchen auf.	658970	Prestala je pušiti.
593983	Mama wäscht gerade den Hund, weil er schmutzig ist.	658969	Mama kupa psa, jer je prljav.
442745	Wohnst du in der Stadt?	658968	Živite li u gradu?
4030164	Esst, was immer ihr möchtet.	670202	Jedite što hoćete.
4030167	Essen Sie, was immer Sie möchten.	670202	Jedite što hoćete.
1287971	Ich pflichte Ihnen bei.	670186	Slažem se s vama.
4039101	Ich stimme Ihnen zu.	670186	Slažem se s vama.
653378	Wie kann ich jene Tage vergessen?	670185	Kako mogu zaboraviti te dane?
4039114	Ich frage mich, ob er heute Abend kommen wird.	670183	Zanimljivo, on će danas doći?
616183	Tom und Frank sind gute Freunde.	670182	Tom i Frank su dobri prijatelji.
3498090	Gefällt dir diese Bluse?	670180	Sviđa li ti se ta majica?
4039119	Hast du heute deine Übungen gemacht?	659000	Jesi li vježbao danas?
392883	Wo wohnst du?	670220	Gdje stanuješ?
699904	Wo hast du deinen Anzug machen lassen?	1051618	Gdje si izradio svoje odijelo?
4039138	Wo kann ich einen Badeanzug kaufen?	2506605	Gdje mogu kupiti kupaći kostim?
4039140	Vielleicht weißt du ja, wo sie wohnt?	670192	Možda ti znaš gdje ona živi?
934301	Wo Licht ist, ist auch Schatten.	935026	Gdje je svjetlost, tu je i sjena.
378032	Wo ist das Museum?	670212	Gdje se nalazi muzej?
2435912	Ich überlege, ins Ausland zu gehen.	670211	Mislim otići u inozemstvo.
4001728	Was macht Tom und du?	3978854	Što ti i Tom radite?
415122	Aber warum?	3969643	Ali zašto?
757956	Dieser Fuchs da muss das Huhn getötet haben.	3967587	Ta lisica je zasigurno ubila kokoš.
4043641	Tom ist ein Rapper.	3967547	Tom je reper.
2121349	Wir leben in der Vorstadt.	3967548	Mi živimo u predgrađu.
2104314	Er lebt in einer Londoner Vorstadt.	3967550	On živi u predgrađu Londona.
1008533	Lutsch meinen Schwanz.	3967529	Puši mi kurac.
592491	Gibt es ein Leben vor dem Tod?	3965699	Ima li života poslije smrti?
353803	Besser spät als nie.	658936	Bolje ikad nego nikad.
4050584	Er hat mich gestern glücklich gemacht.	658927	Jučer me usrećio.
615334	Er konnte den Schmerz nicht länger ertragen.	658935	Više nije mogao izdržati bol.
876508	Er kann gar kein Französisch.	658929	On uopće ne zna francuski.
1144043	Dieses Buch gehört Ali.	658925	To je Alina knjiga.
461402	Ich habe Durst.	658926	Hoću piti.
461402	Ich habe Durst.	3957369	Žedna sam.
496904	Ich bin durstig.	3957369	Žedna sam.
461402	Ich habe Durst.	3957368	Žedan sam.
496904	Ich bin durstig.	3957368	Žedan sam.
353293	Sie ähnelt ihrer Mutter.	658966	Ona sliči na majku.
1315750	Ich fühle mich jetzt wohl.	658965	Osjećam se dobro sada.
4061653	So manche Medizin schadet uns.	658960	Neki lijekovi nam škode.
361399	Ein Vogel flog hoch in der Luft.	658941	Ptica je visoko letjela nebom.
404677	Dieses Fahrrad muss repariert werden.	670189	Taj bicikl treba popraviti.
4080298	Tom ist der Leiter des Teams.	3981538	Tom je vođa tima.
2439050	Ich will unter diesen Bedingungen nicht arbeiten.	2439103	Ne želim raditi pod tim uvjetima.
4100676	Entschuldigen Sie. Wissen Sie, wo die Bücherei des Departments für Wirtschaft ist?	4098707	Oprostite, znate li gdje je knjižnica odsjeka za ekonomiju?
1131	Wem gehört das?	4098705	Čije je ovo?
3982135	Warum können Tiere nicht reden?	3981534	Zašto životinje ne mogu pričati?
4108064	Warum können Tiere nicht sprechen?	3981534	Zašto životinje ne mogu pričati?
4108078	Meine Nachbarn im Stock über uns sind sehr laut.	3978857	Susjedi na katu iznad mene su jako glasni.
364955	Stirb!	3967546	Umri!
4108085	Krepier!	3967544	Krepaj!
4108088	Verreck doch!	3967545	Crkni!
4171761	Unsere Augen können kein infrarotes Licht sehen.	3967542	Naše oči ne mogu vidjeti infracrvene zrake.
4171766	Wir haben uns gestern Abend getroffen.	3967538	Noćas smo se sreli.
1053104	Wer hat diese Insel entdeckt?	658962	Tko je otkrio taj otok?
4190060	Wir hatten gehofft, dass der Regen vor dem Mittagessen aufhört.	658959	Nadali smo se da će kiša prestati do ručka.
353687	Nancy hat Angst vor Hunden.	658953	Nancy se boji pasa.
2630223	Ich bin müde und will ins Bett.	670196	Umorio sam se i hoću spavati.
843755	Wird er den Zug erreichen?	670188	Hoće li on stići na vlak?
2393040	Wie haben Sie Ihren Urlaub verbracht?	670190	Kako ste proveli odmor?
4447200	Wie habt ihr eure Ferien verbracht?	670190	Kako ste proveli odmor?
2352832	Hier ist deine Tasche.	670187	Evo tvoje torbe.
606247	Trink deinen Tee, sonst wird er kalt.	658994	Pij svoj čaj, jer će se ohladiti.
361434	Darf ich Ihr Telefon benutzen?	933866	Mogu li se poslužiti tvojim telefonom?
628245	Kannst du schnell rennen?	933865	Možeš li trčati brzo?
587373	Angenommen, du hättest eine Million Yen, was würdest du damit machen?	933863	Kada bi imao milijun jena, što bi učinio s njima?
3207224	Diamanten sind einem Mädchen der beste Freund.	933862	Dijamanti su najbolji djevojčini prijatelji.
913685	Wovon ist diese Flagge?	933861	Odakle je ta zastava?
729942	Der Zuckertopf ist leer.	933855	Šećernica je prazna.
4558558	Ist es gratis?	4543336	Je li besplatno?
799788	Es war Nacht.	4543329	Bila je noć.
4558563	Fantastisch.	4543322	Prekasno.
472	Ich bin einverstanden.	4543320	Slažem se.
797812	Hast du Geld?	4543319	Imaš li novaca?
536211	Ich auch.	4543303	Ja također.
4558576	Können Sie mir sagen, wo das WC ist?	3957610	Možete li mi reći gdje je zahod?
4558577	John hat sich auf der Couch ausgestreckt.	945029	John se ispružio na naslonjaču.
345477	Beeil dich! Wir haben nicht viel Zeit.	2208950	Požuri se! Nemamo puno vremena.
4558592	Mir fehlt meine Familie und mein Heimatland.	1048042	Nedostaje mi moja obitelj i moja domovina.
4558596	Wann kommst du nach Boston?	3457731	Kada dolaziš u Boston?
4558604	Ich habe zugesehen, wie er springt.	742842	Gledao sam kako skače.
4561008	Zeig her.	4543318	Pokaži.
4561012	Japan hat diplomatische Beziehungen zu China.	658899	Japan ima diplomatske odnose s Kinom.
4561018	Das Wichtigste ist ein starker Wille, Englisch zu lernen.	2157062	Najvažnija je jaka želja naučiti engleski.
4561023	Kann ich mir diese CD ausleihen?	1106350	Mogu li posuditi ovaj cd?
4561027	Das Essen war in Italien hervorragend.	2197413	Hrana u Italiji je bila odlična.
4561031	Ich brauche Schlaftabletten.	1051044	Trebaju mi tablete za spavanje.
4561033	Eine Fremdsprache zu lernen ist leicht.	658894	Lako je učiti strani jezik.
1418978	Tom ist verschwunden.	4543255	Tom je nestao.
4561038	Wir danken Gott für seine Hilfe.	1102035	Zahvaljujemo Bogu što nam pomaže.
734551	Bist du fertig?	936727	Jesi li završila?
4561050	Ihn zu überzeugen ist sehr schwer.	960429	Njega uvjeriti je vrlo teško.
903552	Möchtest du was trinken?	4543317	Oš šta popit? (in dalmatia)
4517234	Möchtest du etwas trinken?	4543315	Hoćeš li nešto popiti?
910965	Schäm dich!	4543309	Srami se!
2122378	Warte!	4543308	Čekaj!
355345	Wach auf!	4543306	Probudi se!
630543	Was für eine Schande!	4543282	Kakva sramota!
4561067	Frag Tom.	4543280	Pitaj Toma.
4561068	Bitte sing.	4543279	Pjevaj, molim te.
4561070	Ruf uns an.	4543274	Nazovi nas.
4561071	Versuch ein bisschen.	4543273	Probaj malo.
1174265	Setz dich!	4543267	Sjedni.
4561075	Iss langsam.	4543264	Jedi polako.
4561076	Hör auf, dir Sorgen zu machen.	4543263	Prestani se brinuti.
547386	Ich verstehe.	4543262	Razumijem.
4561079	Mama hat geweint.	4543261	Mama je plakala.
4561082	Etwas ist passiert.	4543260	Nešto se dogodilo.
4561087	Sie ist verschwunden.	4543259	Nestala je.
4561088	Oh, Nein!	4543258	Oh, ne!
4561090	Ich bitte dich, geh!	4543244	Molim te, odlazi.
4561091	Fang ihn.	4543243	Uhvati ga.
778367	Natürlich!	4543239	Naravno!
500393	Sprich lauter!	4543200	Govori glasnije!
4561096	Versuch es nochmal.	4543193	Pokušaj opet.
370249	Lauter, bitte.	4543184	Glasnije, molim.
4561101	Es blühen die Blumen.	4543182	Cvjeta cvijeće.
4561102	Alle haben gelacht.	4543178	Svi su se smijali.
368050	Die Rechnung bitte.	4543174	Račun, molim.
4561105	Ich versuche es.	4543172	Pokušavam.
4561108	Ich bin vor 3 Jahren hierher gezogen.	4542159	Ima 3 godine da sam doselio ovjde.
4561110	Ich bin hier, weil mir gesagt wurde, ich solle herkommen.	4542154	Tu sam jer mi je rečeno da dođem.
4561112	Dieses Lied erinnert mich an meine Heimatstadt.	4542138	Ova pjesma me podsjeća na rodni grad.
4561115	Könnte das Liebe sein?	4542129	Je li moguće da je ovo ljubav?
4561120	Ich habe mich gut für diesen Test vorbereitet.	2156731	Dobro sam se pripremio za taj test.
4561137	Wer ist dieser Mann auf der anderen Seite des Tisches?	1051623	Tko je taj čovjek s druge strane stola?
4561142	Ich bewunderte die Aussicht.	3179075	Divio sam se pogledu.
4561153	Das Gute besiegt stets das Böse.	2658005	Dobro uvijek pobjeđuje zlo.
4561161	Gestern bin ich um zehn schlafen gegangen.	1102042	Jučer sam išao spavati u deset sati.
3421599	Das Mädchen ist hübsch.	4573893	Djevojka je lijepa.
366461	Fantastisch!	4543129	Fantastično!
351739	Er ist aus Kanada zurückgekehrt.	742840	Vratio se iz Kanade.
4052458	Man spricht in Kanada Französisch und Englisch.	937037	U Kanadi se govori engleski i francuski.
452586	In Kanada spricht man Englisch und Französisch.	937037	U Kanadi se govori engleski i francuski.
5079182	Tom bat Mary ihm zu sagen, wo sie die Diamanten versteckt hatte.	5049573	Tom je pitao Mary da mu kaže gdje je sakrila dijamante.
5079188	Tom war so freundlich, dass er mir das Geld lieh, das ich brauchte.	5049572	Tom je bio toliko ljubazan da mi posudi novac koji mi je trebao.
5079192	Bring mir Essig und Öl, bitte.	5049570	Donesi mi ocat i ulje, molim lijepo.
5079302	Wir haben sie gerade eben gesehen.	5049569	Upravo smo ju vidjeli.
5079303	Tom hat ein ausgezeichnetes Gedächtnis.	5049568	Tom ima odlično pamćenje.
5079304	Dieses Wochenende können wir kostenlos telefonieren.	5049565	Ovaj vikend možemo telefonirati bez naknade.
5079306	Tom hat den ganzen Nachmittag Tennis gespielt.	5049562	Tom je proveo cijelo popodne igrajući tenis.
5079316	Ich will, dass du rätst.	5036598	Želim da pogađaš.
5079318	Jetzt kannst du kommen.	5029602	Sad možeš doći.
5079321	Tom und ich gingen in dieselbe Schule.	5027720	Tom i ja smo išli u istu srednju školu.
5079756	Sie ist keine Schönheit.	5017987	Ona nije ljepotica.
5079801	Er ging ans Meer, um zu schwimmen.	655367	Otišao je na more da bi plivao.
438790	Wie sagt man...?	478216	Kako se kaže...?
5079807	Der Mensch ist ein rationales Wesen.	655489	Čovjek je racionalno biće.
555827	Jeder muss sterben.	655471	Svatko umire.
5079813	Euer Vorschlag widerspricht unserem.	655468	Vaš prijedlog je suprotan našemu.
5079815	Ich kann mich mit dir bezüglich dieser Frage nicht einigen.	655455	Ne mogu se s tobom dogovoriti po tom pitanju.
5079822	Mädchen haben locker getanzt, wie ein Schwarm Schmetterlinge.	655454	Djevojke su lagano plesale, kao mnoštvo leptira.
5079826	Heute ist es bewölkter als gestern.	655437	Danas je više oblaka nego jučer.
5079827	In diesem Buch vergleicht der Autor Japan und Amerika.	656252	U toj knjizi autor uspoređuje Japan i Ameriku.
5079829	Du kannst immer auf mich zählen.	656245	Možeš uvijek računati na mene.
800186	Er spielt Golf.	656242	On igra golf.
3533959	Ich sterbe vor Hunger.	655531	Umirem od gladi!
5079833	Er ist gut gebaut.	655528	Dobro je građen.
5079835	Sie hat darauf bestanden, dass er ins Krankenhaus geht.	655521	Inzistirala je da on ode u bolnicu.
5079837	Mir hat Biologie nie gefallen.	658904	Nikada mi se nije sviđala biologija.
5089393	Dein Französisch hat sich definitiv verbessert.	5020899	Tvoj francuski se definitivno poboljšao.
5089396	Nächsten Montag und Dienstag sind Feiertage.	5020801	Sljedeći ponedjeljak i utorak su praznici.
1209	Er ist ein guter Mensch.	5017953	On je dobra osoba.
358302	Alle mögen ihn.	5017934	Svi ga vole.
477	Lass mich in Ruhe!	5013786	Ostavi me na miru!
5089410	Missgeschicke passieren.	5013407	Nesreće se događaju.
1495929	Machst du Witze?	5013366	Šališ se?
678318	Die Guten sterben jung.	5011322	Dobri umiru mladi.
5089425	Ich bin kälteresistent.	4982253	Otporna sam na hladnoću.
5089712	Mir gefällt dieses kalte Wetter sehr.	4982228	Jako mi se sviđa ovo hladno vrijeme.
5089822	Wir sehen, was wir sehen wollen.	4776969	Vidimo ono što želimo vidjeti.
5089826	Tom jammert fortwährend.	4701420	Tom se stalno žali.
5089831	Karton ist stärker als Papier.	4701389	Karton je jači od papira.
674823	Ich bin heute Morgen in die Kirche gegangen.	5577653	Jutros sam išao u crkvu.
1179416	Wir dachten, dass die Erde um die Sonne kreist.	5579737	Mislili smo da se Zemlja okreće oko Sunca.
4702271	Das ist Fisch.	5579749	Ovo je riba.
3238652	Ich hoffe, du begehst keine Dummheit.	5580012	Nadam se da nećeš učiniti nešto glupo.
1735121	Die Menschen vergleichen den Tod manchmal mit dem Schlaf.	5580491	Ljudi katkad uspoređuju smrt sa snom.
2363604	Sag ihm, er soll nicht zu spät zur Schule sein.	5580571	Reci mu da ne kasni u školu.
2326119	Ich bezweifle, dass Tom so dumm wäre.	5585608	Sumnjam da bi Tom bio tako glup.
625404	Stimme deine Pläne mit meinen ab.	5587239	Uskladi svoje planove s mojima.
494268	Ihr habt drei Katzen.	2208992	Imate tri mačke.
4794110	Tom, wir haben ein Problem.	5751317	Tome, imamo problem.
2916095	Ich gehe an den Strand.	5975774	Idem na plažu.
3626024	Lass den Koffer dort!	6075458	Ostavi kufer tamo.
3104373	Er stand mit der Hand in der Tasche am Tor.	6158848	Stajao je na vratima s rukom u džepu.
3104374	Er ist ein Verräter.	6158849	On je izdajica.
3104376	Sie hat mir alles gesagt.	6158850	Rekla mi je sve.
3104376	Sie hat mir alles gesagt.	6158851	Ona mi je sve rekla.
3104377	Er hat mir alles gesagt.	6158852	Sve mi je rekao.
3104377	Er hat mir alles gesagt.	6158853	On mi je sve rekao.
3104381	Tom wollte berühmt werden.	6158855	Tom je htio postati poznat.
1001896	Wie viele Bücher kann ich auf einmal mitnehmen?	3457761	Koliko knjiga mogu uzeti odjednom?
228	Was hast du geantwortet?	5255042	Što si odgovorio?
1495402	Eine gute Frage.	5008885	Dobro pitanje.
431823	Nichts ist wichtiger als die Gesundheit.	6329233	Ništa nije važnije od zdravlja.
6377365	Ihre Hunde bellen.	6386884	Njezini psi laju.
360563	Wir leben auf der Erde.	5580020	Živimo na Zemlji.
699447	Mein Vater ist Frühaufsteher.	2157051	Moj otac rano ustaje.
7015305	Kanada ist kein Paradies.	5740867	Kanada nije raj.
4948792	Ich bin Ricardo.	6824265	Ja sam Ricardo.
4356478	Ich mag Himbeeren.	7797761	Ja Volim Maline.
8103445	Ich habe bis zweihundert gezählt.	4267018	Brojala sam do dvjesto.
8103445	Ich habe bis zweihundert gezählt.	4267019	Brojao sam do dvjesto.
8328722	Wir müssen warten.	8329465	Moramo čekati.
8165868	Fahr!	8367604	Vozi!
375825	Was ist passiert?	1053812	Što se dogodilo?
2356856	Was, zum Teufel, passiert hier?	8613421	Što se dovraga događa ovdje?
559919	Warum hast du gelogen?	8763229	Zašto si lagao?
559919	Warum hast du gelogen?	8763230	Zašto si lagala?
5868810	Wo ist mein Trinkgeld?	8763354	Gdje je moj bakšiš?
5868810	Wo ist mein Trinkgeld?	8763355	Gdje je moja napojnica?
450739	Die Großhandelspreise sind im Wesentlichen stabil.	9685592	Veleprodajne cijene su u osnovi stabilne.
5377323	Tom hatte im Wesentlichen recht.	9685593	Tom je suštini bio u pravu.
4249441	Ich erkenne keinen wesentlichen Unterschied.	9685595	Ne vidim neku suštinsku razliku
8840042	Das ist nicht wesentlich.	9685596	To nije bitno.
1659020	Der Krieg ist im Wesentlichen vorbei.	9685601	Rat je u suštini završen.
8069740	Du hast das Wesentliche nicht verstanden.	9685604	Nisi shvatio suštinu.
767549	Ich muss lernen.	10002006	Moram učiti.
1551238	Die Sonne hat neun Planeten.	2213866	Sunce ima devet planeta.
10369362	Ich habe Deutsch gelernt.	10363181	Naučio sam njemački.
1392611	Wir besitzen drei Flugzeuge.	10844843	Posjedujemo tri aviona.
1392611	Wir besitzen drei Flugzeuge.	10844845	Imamo tri aviona.
1985468	Ich besitze einen Computer.	10844847	Posjedujem računalo.
3794300	Ich besitze eine Jacht.	10844848	Vlasnik sam jahte.
3794300	Ich besitze eine Jacht.	10844850	Posjedujem jahtu.
2297034	Schreib mir!	10844867	Piši mi!
5343998	Schreiben Sie!	10844868	Pišite!
2127246	Ich heiße Dušana.	10952182	Zovem se Dušana.
363345	Alle lachten.	742817	Svi su se nasmijali.
6055502	Was du da sagst, hat keinen Sinn.	11175236	To što govoriš nema smisla.
6055507	Im Brief steht nicht, wann sie genau nach Tokio kommt.	11175293	Na pismu se ne kaže točno kada će doći u Tokio.
11183319	Vino, koje tu rade, je poznato.	742835	Vino, koje tu rade, je poznato.
11183320	Jesi li ti slučajno doktor?	6078315	Jesi li ti slučajno doktor?
11538179	Fußball ist gut.	937076	Nogomet je dobar.
11638495	Aug um Auge, Zahn um Zahn.	5848065	Oko za oko, zub za zub.
